date,T10Y2Y
6/25/2024,-0.42
6/26/2024,-0.39
6/27/2024,-0.41
6/28/2024,-0.35
7/1/2024,-0.29
7/2/2024,-0.31
7/3/2024,-0.35
7/4/2024,
7/5/2024,-0.32
7/8/2024,-0.34
7/9/2024,-0.32
7/10/2024,-0.34
7/11/2024,-0.3
7/12/2024,-0.27
7/15/2024,-0.21
7/16/2024,-0.26
7/17/2024,-0.26
7/18/2024,-0.26
7/19/2024,-0.24
7/22/2024,-0.24
7/23/2024,-0.15
7/24/2024,-0.09
7/25/2024,-0.14
7/26/2024,-0.16
7/29/2024,-0.19
7/30/2024,-0.2
7/31/2024,-0.2
8/1/2024,-0.17
8/2/2024,-0.08
8/5/2024,-0.11
8/6/2024,-0.09
8/7/2024,-0.04
8/8/2024,-0.05
8/9/2024,-0.11
8/12/2024,-0.11
8/13/2024,-0.08
8/14/2024,-0.11
8/15/2024,-0.16
8/16/2024,-0.17
8/19/2024,-0.2
8/20/2024,-0.17
8/21/2024,-0.13
8/22/2024,-0.13
8/23/2024,-0.09
8/26/2024,-0.09
8/27/2024,0
8/28/2024,0.01
8/29/2024,0
8/30/2024,0
9/2/2024,
9/3/2024,-0.04
9/4/2024,0.01
9/5/2024,-0.02
9/6/2024,0.06
9/9/2024,0.02
9/10/2024,0.06
9/11/2024,0.03
9/12/2024,0.04
9/13/2024,0.09
9/16/2024,0.07
9/17/2024,0.06
9/18/2024,0.09
9/19/2024,0.14
9/20/2024,0.18
9/23/2024,0.18
9/24/2024,0.25
9/25/2024,0.26
9/26/2024,0.19
9/27/2024,0.2
9/30/2024,0.15
10/1/2024,0.13
10/2/2024,0.16
10/3/2024,0.15
10/4/2024,0.05
10/7/2024,0.04
10/8/2024,0.06
10/9/2024,0.07
10/10/2024,0.11
10/11/2024,0.13
10/14/2024,
10/15/2024,0.08
10/16/2024,0.09
10/17/2024,0.13
10/18/2024,0.13
10/21/2024,0.17
10/22/2024,0.17
10/23/2024,0.17
10/24/2024,0.14
10/25/2024,0.14
10/28/2024,0.16
10/29/2024,0.17
10/30/2024,0.14
10/31/2024,0.12
11/1/2024,0.16
11/4/2024,0.14
11/5/2024,0.07
11/6/2024,0.15
11/7/2024,0.1
11/8/2024,0.04
11/11/2024,
11/12/2024,0.09
11/13/2024,0.17
11/14/2024,0.09
11/15/2024,0.12
11/18/2024,0.13
11/19/2024,0.12
11/20/2024,0.1
11/21/2024,0.09
11/22/2024,0.04
11/25/2024,0.06
11/26/2024,0.09
11/27/2024,0.06
11/28/2024,
11/29/2024,0.05
12/2/2024,0.02
12/3/2024,0.06
12/4/2024,0.06
12/5/2024,0.02
12/6/2024,0.05
12/9/2024,0.07
12/10/2024,0.07
12/11/2024,0.11
12/12/2024,0.14
12/13/2024,0.15
12/16/2024,0.14
12/17/2024,0.15
12/18/2024,0.15
12/19/2024,0.25
12/20/2024,0.22
12/23/2024,0.29
12/24/2024,0.3
12/25/2024,
12/26/2024,0.28
12/27/2024,0.31
12/30/2024,0.31
12/31/2024,0.33
1/1/2025,
1/2/2025,0.32
1/3/2025,0.32
1/6/2025,0.34
1/7/2025,0.37
1/8/2025,0.39
1/9/2025,0.41
1/10/2025,0.37
1/13/2025,0.39
1/14/2025,0.41
1/15/2025,0.39
1/16/2025,0.38
1/17/2025,0.34
1/20/2025,
1/21/2025,0.28
1/22/2025,0.31
1/23/2025,0.36
1/24/2025,0.36
1/27/2025,0.36
1/28/2025,0.36
1/29/2025,0.34
1/30/2025,0.34
1/31/2025,0.36
2/3/2025,0.28
2/4/2025,0.31
2/5/2025,0.26
2/6/2025,0.24
2/7/2025,0.2
2/10/2025,0.23
2/11/2025,0.25
2/12/2025,0.26
2/13/2025,0.21
2/14/2025,0.21
2/17/2025,
2/18/2025,0.26
2/19/2025,0.25
2/20/2025,0.22
2/21/2025,0.23
2/24/2025,0.27
2/25/2025,0.23
2/26/2025,0.2
2/27/2025,0.22
2/28/2025,0.25
3/3/2025,0.2
3/4/2025,0.26
3/5/2025,0.29
3/6/2025,0.33
3/7/2025,0.33
3/10/2025,0.33
3/11/2025,0.34
3/12/2025,0.31
3/13/2025,0.33
3/14/2025,0.29
3/17/2025,0.25
3/18/2025,0.25
3/19/2025,0.26
3/20/2025,0.29
3/21/2025,0.31
3/24/2025,0.3
3/25/2025,0.35
3/26/2025,0.37
3/27/2025,0.41
3/28/2025,0.38
3/31/2025,0.34
4/1/2025,0.3
4/2/2025,0.29
4/3/2025,0.35
4/4/2025,0.33
4/7/2025,0.42
4/8/2025,0.55
4/9/2025,0.43
4/10/2025,0.56
4/11/2025,0.52
4/14/2025,0.54
4/15/2025,0.51
4/16/2025,0.52
4/17/2025,0.53
4/18/2025,
4/21/2025,0.67
4/22/2025,0.65
4/23/2025,0.59
4/24/2025,0.55
4/25/2025,0.55
4/28/2025,0.56
4/29/2025,0.54
4/30/2025,0.57
5/1/2025,0.55
5/2/2025,0.5
5/5/2025,0.53
5/6/2025,0.52
5/7/2025,0.48
5/8/2025,0.47
5/9/2025,0.49
5/12/2025,0.47
5/13/2025,0.47
5/14/2025,0.48
5/15/2025,0.49
5/16/2025,0.45
5/19/2025,0.49
5/20/2025,0.51
5/21/2025,0.58
5/22/2025,0.54
5/23/2025,0.51
5/26/2025,
5/27/2025,0.51
5/28/2025,0.51
5/29/2025,0.51
5/30/2025,0.52
6/2/2025,0.52
6/3/2025,0.5
6/4/2025,0.5
6/5/2025,0.48
6/6/2025,0.47
6/9/2025,0.48
6/10/2025,0.46
6/11/2025,0.47
6/12/2025,0.46
6/13/2025,0.45
6/16/2025,0.49
6/17/2025,0.45
6/18/2025,0.44
6/19/2025,
6/20/2025,0.48
6/23/2025,0.5
6/24/2025,0.55
6/25/2025,0.55
6/26/2025,0.56
6/27/2025,0.56
6/30/2025,0.52
7/1/2025,0.48
7/2/2025,0.52
7/3/2025,0.47
7/4/2025,
7/7/2025,0.5
7/8/2025,0.52
7/9/2025,0.48
7/10/2025,0.49
7/11/2025,0.53
7/14/2025,0.53
7/15/2025,0.55
7/16/2025,0.58
7/17/2025,0.56
7/18/2025,0.56
7/21/2025,0.53
7/22/2025,0.52
7/23/2025,0.52
7/24/2025,0.52
7/25/2025,0.49
7/28/2025,0.51
7/29/2025,0.48
7/30/2025,0.44
7/31/2025,0.43
8/1/2025,0.54
8/4/2025,0.53
8/5/2025,0.5
8/6/2025,0.53
8/7/2025,0.51
8/8/2025,0.51
8/11/2025,0.51
8/12/2025,0.57
8/13/2025,0.57
8/14/2025,0.55
8/15/2025,0.58
8/18/2025,0.57
8/19/2025,0.55
8/20/2025,0.55
8/21/2025,0.54
8/22/2025,0.58
8/25/2025,0.55
8/26/2025,0.65
8/27/2025,0.65
8/28/2025,0.6
8/29/2025,0.64
9/1/2025,
9/2/2025,0.62
9/3/2025,0.61
9/4/2025,0.58
9/5/2025,0.59
9/8/2025,0.56
9/9/2025,0.54
9/10/2025,0.5
9/11/2025,0.49
9/12/2025,0.5
9/15/2025,0.51
9/16/2025,0.53
9/17/2025,0.54
9/18/2025,0.54
9/19/2025,0.57
9/22/2025,0.54
9/23/2025,0.59
9/24/2025,0.59
9/25/2025,0.54
9/26/2025,0.57
9/29/2025,0.52
9/30/2025,0.56
10/1/2025,0.57
10/2/2025,0.55
10/3/2025,0.55
10/6/2025,0.58
10/7/2025,0.57
10/8/2025,0.55
10/9/2025,0.54
10/10/2025,0.53
10/13/2025,
10/14/2025,0.55
10/15/2025,0.55
10/16/2025,0.58
10/17/2025,0.56
10/20/2025,0.54
10/21/2025,0.53
10/22/2025,0.52
10/23/2025,0.53
10/24/2025,0.54
10/27/2025,0.53
10/28/2025,0.52
